 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.859955    0.806140    3.115900
    2          6             0        1.283871   -0.241720    2.186188
    3          8             0        2.038054   -0.198380    0.962581
    4         15             0        2.043637   -1.403682   -0.075730
    5         16             0        2.111124   -3.192290    0.717331
    6          8             0        3.241452   -0.991836   -1.028270
    7          6             0        4.593364   -1.431640   -0.757560
    8          6             0        5.162705   -0.795920    0.493648
    9         16             0        0.378494   -1.083124   -1.340292
   10          6             0        0.542079    0.690961   -1.716040
   11         16             0       -0.066800    1.798032   -0.410710
   12         15             0       -2.060492    1.116802   -0.352561
   13         16             0       -2.875406    0.561808   -2.051729
   14          8             0       -2.833797    2.278064    0.409241
   15          6             0       -3.266426    3.486637   -0.252272
   16          6             0       -4.382868    4.102504    0.568221
   17          8             0       -1.973389    0.023773    0.789417
   18          6             0       -2.866471   -1.107077    0.900416
   19          6             0       -2.145268   -2.192191    1.673853
   20          1             0        2.895545    0.574969    3.348401
   21          1             0        1.812016    1.781623    2.639792
   22          1             0        1.281182    0.823695    4.033245
   23          1             0        0.235772   -0.030601    1.955947
   24          1             0        1.360561   -1.250071    2.607496
   25          1             0        4.589823   -2.522404   -0.666605
   26          1             0        5.146876   -1.135891   -1.649615
   27          1             0        5.078773    0.286303    0.441208
   28          1             0        4.622565   -1.151648    1.369793
   29          1             0        6.208281   -1.072844    0.590834
   30          1             0       -0.051585    0.843600   -2.616677
   31          1             0        1.586931    0.939187   -1.878696
   32          1             0       -2.408088    4.159694   -0.321520
   33          1             0       -3.606835    3.230038   -1.260913
   34          1             0       -5.231091    3.425693    0.619374
   35          1             0       -4.034628    4.307960    1.576256
   36          1             0       -4.695469    5.030728    0.100524
   37          1             0       -3.766870   -0.776497    1.423257
   38          1             0       -3.135904   -1.441013   -0.107138
   39          1             0       -1.872683   -1.829236    2.660939
   40          1             0       -2.798012   -3.052775    1.776059
   41          1             0       -1.241782   -2.496717    1.148873
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3805                51.4454                58.4928
 Red. masses --    26.0929                21.8952                20.7371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5493                 2.4282                 1.4607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1    -0.01  -0.01   0.03    -0.03  -0.09   0.06    -0.18  -0.57   0.33
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  31   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.01   0.01   0.14     0.00   0.00   0.02     0.00   0.00   0.01
  33   1    -0.08  -0.08   0.04    -0.01  -0.01   0.01    -0.01  -0.00   0.00
  34   1     0.25  -0.33   0.08     0.00  -0.00   0.00    -0.01   0.01  -0.01
  35   1    -0.11   0.37  -0.05    -0.00   0.00  -0.00     0.01  -0.01   0.00
  36   1     0.43   0.31   0.32     0.00   0.00   0.00    -0.02  -0.01  -0.01
  37   1    -0.02  -0.01  -0.03    -0.03   0.02  -0.04     0.01  -0.00   0.02
  38   1    -0.03   0.01   0.01    -0.01   0.00   0.01     0.01  -0.00  -0.00
  39   1    -0.02  -0.03   0.02     0.33   0.27  -0.18    -0.06  -0.06   0.04
  40   1    -0.02   0.02   0.05     0.16  -0.19  -0.50    -0.04   0.04   0.10
  41   1     0.01   0.03  -0.01    -0.01  -0.30   0.19     0.01   0.07  -0.03
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  1462.9576              1474.6384              1475.7719
 Red. masses --     1.7195                 1.5619                 1.5553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2816                 5.6366                 4.2903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.03     0.15   0.06  -0.07     0.01   0.00  -0.00
   2   6     0.16   0.14  -0.01     0.03  -0.00  -0.04     0.00  -0.00  -0.00
   3   8     0.03   0.01  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4  15     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   5  16     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   6   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.03  -0.01   0.01     0.01  -0.00   0.00
   8   6     0.00   0.01  -0.01     0.09  -0.09  -0.03     0.02  -0.02  -0.01
   9  16     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  11  16     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  12  15    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  13  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  14   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.03  -0.05   0.01
  16   6    -0.00  -0.00  -0.00     0.00   0.01  -0.02    -0.03  -0.13   0.17
  17   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  18   6     0.00   0.02   0.03    -0.00   0.00  -0.00     0.00   0.00   0.00
  19   6    -0.00   0.07   0.11    -0.00  -0.00   0.00     0.00   0.00   0.00
  20   1    -0.00   0.03   0.03    -0.13  -0.43   0.21    -0.01  -0.03   0.01
  21   1     0.02   0.01   0.02    -0.55   0.01   0.07    -0.04   0.00   0.00
  22   1     0.03   0.01   0.01     0.08   0.20   0.03     0.01   0.01   0.00
  23   1    -0.14  -0.46   0.22    -0.00   0.00   0.05    -0.00  -0.00   0.00
  24   1    -0.53  -0.04  -0.01    -0.03   0.02   0.03    -0.00   0.00   0.00
  25   1     0.00   0.00   0.00    -0.02  -0.01  -0.02    -0.00  -0.00  -0.00
  26   1     0.00   0.00   0.00    -0.02  -0.00  -0.01    -0.00  -0.00  -0.00
  27   1    -0.03  -0.00  -0.01    -0.18  -0.01   0.29    -0.04  -0.00   0.06
  28   1     0.03  -0.01   0.01    -0.21   0.36   0.01    -0.04   0.07   0.00
  29   1    -0.01  -0.04   0.03     0.03   0.01  -0.20     0.01   0.00  -0.04
  30   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.03   0.03   0.03
  33   1     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.05   0.02   0.02
  34   1     0.01  -0.01   0.01     0.02  -0.01   0.07    -0.12   0.09  -0.65
  35   1    -0.01   0.01  -0.00    -0.05  -0.05   0.02     0.41   0.45  -0.22
  36   1     0.02   0.01   0.01     0.03   0.00  -0.02    -0.19   0.01   0.18
  37   1    -0.01   0.00  -0.02     0.00   0.00   0.00    -0.00  -0.01  -0.01
  38   1    -0.00  -0.01   0.01     0.01  -0.00  -0.00    -0.01  -0.00   0.00
  39   1    -0.02   0.22  -0.07     0.01   0.00  -0.00    -0.01  -0.00   0.00
  40   1     0.19  -0.18  -0.32    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  41   1    -0.15  -0.32  -0.07     0.00   0.00   0.00    -0.01  -0.01  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  1477.0210              1482.3888              2918.8106
 Red. masses --     1.5558                 1.5807                 1.8122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6506                 2.9330                26.7773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.05   0.07     0.01   0.01   0.01     0.00  -0.01   0.01
   2   6    -0.02  -0.00   0.03    -0.06  -0.06  -0.00    -0.06   0.24  -0.10
   3   8    -0.00  -0.00  -0.00    -0.01  -0.00   0.02     0.00   0.00  -0.01
   4  15     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   5  16     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   8    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6     0.04  -0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
   8   6     0.12  -0.11  -0.05    -0.01   0.01   0.00     0.00   0.00  -0.00
   9  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  10   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  12  15     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  13  16    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  14   8    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  16   6     0.00   0.01  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  17   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  18   6     0.00   0.00  -0.00     0.02   0.05  -0.01     0.00   0.00   0.01
  19   6     0.01   0.01   0.01     0.17   0.09   0.06     0.00   0.00  -0.00
  20   1     0.12   0.31  -0.24    -0.01  -0.04   0.00    -0.02   0.00  -0.00
  21   1     0.39   0.00  -0.02    -0.04  -0.00  -0.01    -0.00   0.04  -0.02
  22   1    -0.12  -0.10  -0.06    -0.00   0.01   0.00     0.00  -0.00  -0.00
  23   1     0.00  -0.00  -0.03     0.06   0.20  -0.08     0.14   0.00   0.02
  24   1     0.01  -0.01  -0.02     0.22   0.02   0.01     0.07  -0.87   0.37
  25   1    -0.03  -0.01  -0.03     0.00   0.00  -0.00    -0.00  -0.01   0.00
  26   1    -0.02  -0.01  -0.02     0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1    -0.29  -0.01   0.39     0.02   0.00  -0.03    -0.00  -0.00  -0.00
  28   1    -0.24   0.49   0.04     0.01  -0.03  -0.00    -0.00  -0.00   0.00
  29   1     0.02  -0.04  -0.22     0.00   0.01   0.01     0.00   0.00  -0.00
  30   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  31   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.03
  34   1     0.01  -0.01   0.04     0.00  -0.00   0.01    -0.00  -0.00   0.00
  35   1    -0.03  -0.03   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.02   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.00   0.00     0.00  -0.04   0.02     0.01  -0.00  -0.00
  38   1     0.00  -0.00   0.00     0.01  -0.04   0.02    -0.01  -0.01  -0.03
  39   1    -0.04   0.01   0.01    -0.57   0.06   0.15    -0.00  -0.00   0.00
  40   1     0.02  -0.01  -0.00     0.22  -0.14   0.06    -0.00  -0.00   0.00
  41   1    -0.03  -0.03  -0.03    -0.35  -0.30  -0.45    -0.00   0.00   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2920.8044              2921.0522              2928.3190
 Red. masses --     1.8226                 1.8076                 1.7394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.5674                12.3303                27.3705
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   2   6     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
   3   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4  15     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   5  16    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   6   8    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.00
   7   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.26  -0.03
   8   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
   9  16    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  11  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  12  15    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  13  16     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  14   8    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   6    -0.11  -0.09  -0.22    -0.03  -0.03  -0.06    -0.00  -0.00  -0.00
  16   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  17   8    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  18   6    -0.01  -0.02  -0.07     0.02   0.08   0.24     0.00   0.00   0.00
  19   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00  -0.00  -0.00
  20   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  21   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  23   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  24   1    -0.00   0.02  -0.01    -0.00   0.04  -0.02    -0.00   0.01  -0.00
  25   1     0.00  -0.00   0.00     0.00   0.01  -0.00    -0.01  -0.96   0.09
  26   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.03   0.01
  27   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.05  -0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.01
  29   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  30   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  31   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1     0.12   0.09  -0.04     0.03   0.02  -0.01     0.00   0.00  -0.00
  33   1     0.29   0.21   0.84     0.08   0.06   0.24     0.00   0.00   0.00
  34   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  35   1    -0.01  -0.01  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  36   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  37   1    -0.03   0.01   0.01     0.11  -0.03  -0.03     0.00   0.00   0.00
  38   1     0.06   0.08   0.24    -0.22  -0.29  -0.84    -0.00  -0.00  -0.01
  39   1    -0.00  -0.00  -0.01     0.01   0.01   0.04     0.00   0.00   0.00
  40   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  41   1     0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.00   0.00   0.00
                    100                    101                    102
                        a                      a                      a 
 Frequencies --  2947.1479              2950.3963              2953.6488
 Red. masses --     1.6423                 1.6446                 1.6600
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5207                19.1741                25.6906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.01   0.00  -0.00     0.23  -0.02   0.05     0.01  -0.00   0.00
   3   8    -0.00   0.00   0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
   4  15    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   5  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   8     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   7   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   8   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   9  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  10   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  11  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  12  15    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  13  16    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  14   8     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   6    -0.19  -0.14   0.05    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  16   6     0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  17   8     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  18   6     0.00  -0.00  -0.00     0.01  -0.00  -0.01    -0.21   0.07   0.09
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
  20   1    -0.00   0.00  -0.00     0.05  -0.01   0.01     0.00  -0.00   0.00
  21   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  22   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.00   0.00  -0.00
  23   1     0.03  -0.01   0.01    -0.91   0.20  -0.21    -0.06   0.01  -0.01
  24   1    -0.00   0.01  -0.00     0.05  -0.14   0.07     0.00  -0.01   0.00
  25   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.00  -0.00   0.00
  31   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  32   1     0.75   0.59  -0.04     0.03   0.02  -0.00     0.02   0.01  -0.00
  33   1    -0.08  -0.06  -0.15    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  34   1    -0.04  -0.03   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  36   1     0.01  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  37   1    -0.01   0.01   0.01    -0.05   0.02   0.03     0.77  -0.29  -0.47
  38   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.06   0.14
  39   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  40   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
  41   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.06   0.02   0.03
                    103                    104                    105
                        a                      a                      a 
 Frequencies --  2977.0405              2982.1104              3021.3979
 Red. masses --     1.6746                 1.7313                 1.7612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9028                 7.9422                43.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   4  15     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   5  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   6   8    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
   7   6    -0.00  -0.00   0.01     0.12   0.07  -0.21     0.02   0.02  -0.04
   8   6     0.00  -0.00  -0.00    -0.02  -0.01   0.03     0.13   0.10  -0.20
   9  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  10   6     0.11  -0.05   0.22     0.00  -0.00   0.01     0.01   0.00  -0.00
  11  16    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  12  15    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  13  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  14   8     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  16   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  17   8     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
  22   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.01
  23   1     0.01  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  24   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.00   0.00     0.01   0.02  -0.03     0.00  -0.02  -0.00
  26   1     0.01   0.01  -0.02    -0.49  -0.27   0.78    -0.07  -0.04   0.11
  27   1    -0.00   0.00  -0.00    -0.01   0.01   0.00     0.02  -0.04  -0.02
  28   1    -0.00  -0.00   0.00     0.07   0.05  -0.12    -0.48  -0.31   0.76
  29   1    -0.00   0.00  -0.00     0.02  -0.01   0.01     0.00   0.02  -0.03
  30   1    -0.53   0.14  -0.78    -0.01   0.00  -0.02    -0.00   0.00  -0.00
  31   1     0.16   0.03   0.00    -0.00  -0.00   0.00    -0.03  -0.01   0.00
  32   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  33   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  38   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  39   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  41   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    106                    107                    108
                        a                      a                      a 
 Frequencies --  3022.5961              3030.4242              3047.3965
 Red. masses --     1.8594                 1.7622                 1.6047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8557                36.6214                13.9619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
   2   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   8    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4  15     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   5  16    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   6   8     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.02  -0.00
   8   6     0.00   0.00  -0.01     0.00   0.00   0.00     0.02   0.23   0.00
   9  16    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  10   6    -0.27  -0.05   0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
  11  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  12  15    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  13  16     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   8    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  16   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.00
  17   8     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00     0.02  -0.01  -0.01    -0.00   0.00   0.00
  19   6    -0.01   0.00   0.00     0.20  -0.07  -0.14     0.00   0.00   0.00
  20   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.03   0.01  -0.01
  21   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  22   1    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.01  -0.00  -0.01
  23   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  24   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.04   0.01
  26   1    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.01
  27   1     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.08  -0.94   0.06
  28   1    -0.02  -0.01   0.03     0.00   0.00  -0.00     0.03   0.05  -0.05
  29   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.17   0.07  -0.02
  30   1     0.05  -0.03   0.12     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   1     0.92   0.21  -0.14     0.02   0.01  -0.00    -0.00  -0.00   0.00
