 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.896841   -3.746827   -1.896077
    2          6             0        4.090567   -2.951380   -0.887793
    3          8             0        3.161438   -2.122529   -1.616318
    4          6             0        2.387903   -1.304640   -0.938577
    5          8             0        2.386275   -1.204913    0.271838
    6          6             0        1.508463   -0.478221   -1.853443
    7          6             0        0.449624    0.259725   -1.044856
    8          1             0       -0.082817    0.978994   -1.678327
    9          6             0        1.111236    1.052070    0.070622
   10          8             0        2.088170    1.737086   -0.134489
   11          8             0        0.485143    0.955824    1.224481
   12          6             0        1.015031    1.706085    2.337486
   13          6             0        0.414729    3.100782    2.386966
   14         16             0       -0.789828   -0.919437   -0.414593
   15         15             0       -2.255683    0.473434    0.239052
   16         16             0       -2.221193    2.237255   -0.605456
   17          8             0       -3.615341   -0.349131    0.027083
   18          6             0       -4.161587   -0.601321   -1.273037
   19          8             0       -2.230191    0.552539    1.816177
   20          6             0       -2.170207   -0.627753    2.638486
   21          1             0        5.612328   -4.370709   -1.370792
   22          1             0        4.238550   -4.375865   -2.487338
   23          1             0        5.429548   -3.074048   -2.561394
   24          1             0        4.726244   -2.301891   -0.277976
   25          1             0        3.519563   -3.601973   -0.218536
   26          1             0        1.056553   -1.121244   -2.607423
   27          1             0        2.150841    0.252470   -2.350544
   28          1             0        0.746975    1.122772    3.218380
   29          1             0        2.102347    1.750336    2.226462
   30          1             0       -0.669645    3.039572    2.444913
   31          1             0        0.794462    3.625356    3.257449
   32          1             0        0.683867    3.657268    1.491472
   33          1             0       -4.254040    0.332904   -1.828616
   34          1             0       -5.142872   -1.035799   -1.096881
   35          1             0       -3.525839   -1.298701   -1.817780
   36          1             0       -2.199517   -0.264075    3.662119
   37          1             0       -1.239584   -1.161687    2.444918
   38          1             0       -3.022226   -1.272729    2.432382
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3605                53.5166                61.5311
 Red. masses --    16.2206                20.2114                19.2973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4332                 2.1017                 2.2471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   8     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.11   0.02   0.02
  21   1    -0.15   0.17   0.47    -0.03   0.03   0.09     0.00  -0.00  -0.00
  22   1    -0.39   0.23   0.16    -0.07   0.04   0.03     0.00  -0.00  -0.00
  23   1    -0.25   0.38   0.16    -0.05   0.07   0.03     0.00  -0.00  -0.00
  24   1     0.07  -0.11   0.06     0.01  -0.02   0.01    -0.00  -0.00   0.00
  25   1     0.12  -0.05   0.05     0.02  -0.01   0.01     0.00   0.00   0.00
  26   1     0.04   0.02  -0.04    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.01  -0.03  -0.05    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.03  -0.01  -0.02     0.16   0.06   0.08    -0.53   0.08  -0.09
  29   1    -0.00  -0.00  -0.04     0.02   0.00   0.20    -0.05   0.30  -0.48
  30   1    -0.00   0.09   0.02     0.01  -0.49  -0.10     0.00  -0.12  -0.02
  31   1    -0.05   0.06  -0.02     0.30  -0.37   0.12     0.07  -0.08   0.03
  32   1    -0.03   0.07   0.04     0.19  -0.39  -0.20     0.04  -0.09  -0.05
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.01   0.01
  34   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.02   0.01
  35   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
  36   1    -0.01  -0.01   0.00     0.02   0.00  -0.00    -0.37   0.01  -0.01
  37   1    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.07  -0.04  -0.27
  38   1     0.00  -0.00   0.01    -0.01   0.01  -0.01    -0.01  -0.04   0.21
                     79                     80                     81
                        a                      a                      a 
 Frequencies --  1428.5502              1430.6044              1439.0226
 Red. masses --     1.6515                 1.5161                 1.5752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6562                13.6756                11.1708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   3   8    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   5   8     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   8   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  10   8    -0.02  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  11   8    -0.01  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.08   0.08  -0.08    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  13   6     0.01  -0.05  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.01
  14  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15  15     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  16  16    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   8    -0.00   0.00  -0.00     0.01  -0.03   0.00    -0.00   0.00   0.00
  18   6    -0.01   0.02  -0.00     0.07  -0.20   0.01    -0.02  -0.00   0.02
  19   8     0.03   0.00   0.00     0.00   0.00   0.00    -0.01   0.03   0.02
  20   6     0.18   0.03   0.02     0.02   0.01   0.00    -0.04   0.15   0.16
  21   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00   0.01   0.00
  22   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.00
  23   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  24   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  27   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1     0.34  -0.04   0.07     0.02  -0.00   0.00     0.01   0.01   0.01
  29   1     0.03  -0.19   0.30     0.00  -0.01   0.02     0.00  -0.00   0.01
  30   1    -0.00   0.06   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  31   1    -0.03   0.04  -0.02    -0.00   0.00  -0.00     0.01  -0.00  -0.00
  32   1    -0.02   0.04   0.02    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  33   1     0.05   0.02   0.02    -0.41  -0.12  -0.11     0.06  -0.02  -0.05
  34   1     0.03  -0.08   0.01    -0.28   0.65   0.03     0.01  -0.01   0.03
  35   1    -0.04  -0.03  -0.00     0.39   0.30   0.05     0.01   0.05  -0.05
  36   1    -0.60  -0.01  -0.01    -0.08  -0.00  -0.00     0.09   0.28  -0.08
  37   1    -0.11  -0.06  -0.42    -0.02  -0.02  -0.06    -0.33  -0.48  -0.20
  38   1    -0.03  -0.06   0.35     0.00  -0.02   0.05     0.41  -0.43  -0.34
                     82                     83                     84
                        a                      a                      a 
 Frequencies --  1444.3172              1455.5455              1457.6517
 Red. masses --     1.5666                 1.8750                 1.5017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6595                 1.0737                 5.9975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.04   0.04   0.02    -0.14  -0.15   0.01
   2   6    -0.00  -0.00  -0.00     0.01  -0.02  -0.26    -0.03  -0.04  -0.00
   3   8     0.00  -0.00  -0.00    -0.04   0.03  -0.04     0.00   0.00  -0.00
   4   6    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   5   8     0.00  -0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   8   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  10   8    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  11   8     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  13   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15  15     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16  16    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   8    -0.02  -0.01   0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.17  -0.06   0.12     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  19   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  20   6     0.00  -0.02  -0.02    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  21   1     0.00   0.00  -0.00     0.01  -0.03  -0.06     0.48   0.53  -0.03
  22   1    -0.00   0.00   0.00     0.04  -0.04  -0.00    -0.28   0.37  -0.11
  23   1     0.00  -0.00   0.00     0.04  -0.03  -0.00     0.38  -0.26   0.07
  24   1    -0.00  -0.00   0.00    -0.21  -0.33   0.56     0.01  -0.02  -0.01
  25   1     0.00   0.00   0.00     0.33   0.26   0.53    -0.01   0.02   0.03
  26   1    -0.00   0.00  -0.00     0.01   0.00  -0.01     0.00  -0.00   0.00
  27   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.00   0.00
  28   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  32   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  33   1     0.50  -0.20  -0.41    -0.01   0.00   0.00    -0.01   0.00   0.00
  34   1     0.05  -0.03   0.28    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  35   1     0.13   0.46  -0.41     0.00  -0.00   0.00     0.00  -0.00   0.00
  36   1    -0.01  -0.03   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   1     0.04   0.06   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  38   1    -0.05   0.05   0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
                     85                     86                     87
                        a                      a                      a 
 Frequencies --  1465.7599              1476.0734              1484.9616
 Red. masses --     1.4767                 1.5537                 1.5719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8950                 4.6192                 5.0140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.07   0.05  -0.19    -0.00   0.00  -0.00
   2   6     0.00   0.00   0.00    -0.04   0.04  -0.02    -0.00   0.00   0.00
   3   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   5   8     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   6   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   8   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  10   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  11   8    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  12   6     0.04   0.01  -0.03     0.00   0.00   0.00    -0.02  -0.03  -0.04
  13   6     0.14   0.09  -0.12     0.00   0.00   0.00    -0.14  -0.01  -0.17
  14  16     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15  15    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  16  16    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  17   8     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  19   8     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  21   1    -0.01  -0.01  -0.00     0.09  -0.07  -0.24     0.00   0.00  -0.00
  22   1     0.00  -0.00   0.00    -0.15  -0.36   0.53    -0.00  -0.00   0.00
  23   1    -0.00   0.00  -0.00     0.39   0.20   0.50     0.00   0.00   0.00
  24   1     0.00   0.00  -0.00     0.04  -0.02  -0.03     0.00   0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.02  -0.04  -0.03    -0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.01   0.03   0.00    -0.00  -0.00  -0.00    -0.00   0.03   0.02
  29   1     0.01  -0.02   0.01    -0.00  -0.00  -0.00    -0.01   0.04   0.02
  30   1     0.02   0.27   0.41    -0.00   0.00  -0.00     0.04  -0.25   0.58
  31   1    -0.54  -0.24   0.38     0.00  -0.00   0.00    -0.11   0.24  -0.12
  32   1    -0.07  -0.38  -0.27    -0.00  -0.00  -0.00     0.63   0.07   0.22
  33   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  36   1     0.00   0.01  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  38   1     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.01
                     88                     89                     90
                        a                      a                      a 
 Frequencies --  1692.9885              1701.2798              2898.4694
 Red. masses --    13.3379                13.4181                 1.7708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   702.3102               565.9962                 5.6995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6     0.01  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
   3   8     0.03  -0.04  -0.06    -0.00   0.00   0.01     0.00  -0.00  -0.00
   4   6     0.00   0.06   0.79    -0.00  -0.01  -0.10     0.00  -0.00   0.00
   5   8    -0.01  -0.04  -0.58     0.00   0.01   0.07     0.00  -0.00   0.00
   6   6    -0.02   0.02  -0.05    -0.00  -0.00   0.01    -0.01   0.00   0.00
   7   6     0.00   0.00   0.01     0.03   0.03   0.03    -0.13   0.17  -0.15
   8   1     0.01  -0.01  -0.01    -0.02  -0.01   0.00     0.47  -0.62   0.57
   9   6    -0.07  -0.06   0.02    -0.64  -0.44   0.13    -0.01   0.00  -0.01
  10   8     0.06   0.04  -0.01     0.48   0.34  -0.09     0.00   0.00   0.00
  11   8     0.00   0.00  -0.01     0.05   0.02  -0.05    -0.00   0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.02  -0.01  -0.01     0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.00     0.01   0.00   0.00     0.00   0.00   0.00
  14  16     0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.00  -0.00
  15  15     0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00  -0.00   0.00
  16  16     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  17   8     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  18   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  19   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  20   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  22   1     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  23   1     0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   1    -0.02   0.01   0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.01   0.02   0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.02   0.04  -0.03     0.02  -0.01  -0.01    -0.01  -0.01  -0.01
  27   1    -0.03   0.01  -0.02    -0.00  -0.01  -0.01     0.01   0.02  -0.01
  28   1     0.01  -0.00   0.00     0.03   0.01   0.02     0.00   0.00  -0.00
  29   1     0.00  -0.01   0.01    -0.00  -0.01   0.03    -0.00   0.00   0.00
  30   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
  31   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  32   1    -0.00   0.00  -0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  33   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  35   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  38   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
                     91                     92                     93
                        a                      a                      a 
 Frequencies --  2933.7837              2952.5277              2952.6303
 Red. masses --     1.9846                 1.6041                 1.5691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.7834                10.7810                39.0808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
   2   6    -0.20  -0.22  -0.00     0.01   0.01  -0.13    -0.01  -0.01   0.15
   3   8    -0.00  -0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.01   0.01
   4   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   8    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   6   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   8   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  10   8     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   8    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.01   0.00   0.00
  12   6    -0.00  -0.00   0.00     0.19   0.01  -0.02     0.16   0.00  -0.02
  13   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  14  16     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15  15    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  16  16    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   8    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  19   8    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  21   1     0.00   0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.01   0.01
  22   1    -0.02  -0.02  -0.02    -0.01  -0.01  -0.01     0.01   0.01   0.01
  23   1    -0.02  -0.02   0.02     0.01   0.01  -0.01    -0.01  -0.01   0.01
  24   1     0.42   0.42   0.41     0.26   0.26   0.21    -0.30  -0.30  -0.25
  25   1     0.32   0.37  -0.40    -0.26  -0.30   0.28     0.30   0.34  -0.32
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.01  -0.01   0.01
  28   1     0.00   0.00  -0.00     0.03   0.01  -0.02     0.02   0.01  -0.01
  29   1    -0.00  -0.00   0.00    -0.72  -0.04   0.08    -0.63  -0.03   0.07
  30   1    -0.00  -0.00  -0.00     0.05   0.00  -0.00     0.05   0.00  -0.00
  31   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  32   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  35   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.01   0.00   0.00
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     94                     95                     96
                        a                      a                      a 
 Frequencies --  2971.4801              2975.4619              2980.3038
 Red. masses --     1.7632                 1.6607                 1.6343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3130                12.2203                10.6656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   3   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
   5   8    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.16  -0.18   0.11    -0.00  -0.00   0.00     0.00   0.00   0.00
   7   6    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
   9   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  10   8     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   8    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  14  16     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15  15    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16  16     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  17   8     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  18   6     0.00  -0.01   0.00    -0.03   0.21  -0.12     0.00  -0.01   0.00
  19   8    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01   0.01
  20   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.20  -0.12  -0.03
  21   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  24   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1     0.00   0.01   0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  27   1     0.56   0.65  -0.44     0.02   0.02  -0.01     0.00   0.00  -0.00
  28   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  29   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  33   1    -0.00   0.02  -0.01     0.08  -0.83   0.48    -0.00   0.02  -0.01
  34   1     0.00  -0.00   0.00     0.06   0.06  -0.02     0.00  -0.00   0.00
  35   1     0.00  -0.00   0.00    -0.02   0.05   0.00    -0.00   0.00   0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.04  -0.09
  37   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.82   0.46   0.18
  38   1     0.00   0.00   0.00     0.01   0.01   0.00     0.07   0.02   0.00
                     97                     98                     99
                        a                      a                      a 
 Frequencies --  2989.5065              2994.4525              3004.5132
 Red. masses --     1.6925                 1.7452                 1.6864
 Frc consts  --     0.0000                 0.0000                 0.0000
